"","site","m","method","order","SC","qD","qD.LCL","qD.UCL"
"1","2008.Cousin Carbonate",7,"interpolated",0,0.644,4.643,4.442,4.844
"2","2008.Cousin Granite",5,"interpolated",0,0.666,3.232,2.948,3.516
"3","2008.Cousin Patch",6,"interpolated",0,0.675,3.725,3.452,3.998
"4","2008.Mahe E Carbonate",5,"interpolated",0,0.681,3.028,2.809,3.247
"5","2008.Mahe E Granite",6,"interpolated",0,0.678,3.839,3.617,4.061
"6","2008.Mahe E Patch",7,"interpolated",0,0.682,4.296,4.013,4.578
"7","2008.Mahe NW Carbonate",4,"interpolated",0,0.656,2.7,2.54,2.859
"8","2008.Mahe NW Granite",10,"interpolated",0,0.678,6.06,5.686,6.434
"9","2008.Mahe NW Patch",6,"interpolated",0,0.679,3.803,3.56,4.046
"10","2008.Mahe W Carbonate",6,"interpolated",0,0.666,3.817,3.535,4.099
"11","2008.Mahe W Granite",10,"interpolated",0,0.666,5.904,5.426,6.381
"12","2008.Mahe W Patch",8,"interpolated",0,0.682,4.892,4.452,5.333
"13","2008.Praslin NE Carbonate",8,"interpolated",0,0.663,4.92,4.083,5.757
"14","2008.Praslin NE Granite",9,"interpolated",0,0.656,5.636,5.309,5.964
"15","2008.Praslin NE Patch",6,"interpolated",0,0.668,3.896,3.643,4.149
"16","2008.Praslin SW Carbonate",4,"interpolated",0,0.533,3.2,2.401,3.999
"17","2008.Praslin SW Granite",7,"interpolated",0,0.669,4.457,4.215,4.699
"18","2008.Praslin SW Patch",2,"interpolated",0,0.628,1.548,1.502,1.594
"19","2008.Ste Anne Carbonate",3,"interpolated",0,0.669,2.104,1.977,2.232
"20","2008.Ste Anne Granite",9,"interpolated",0,0.66,5.785,5.532,6.037
"21","2008.Ste Anne Patch",3,"interpolated",0,0.696,2.021,1.863,2.18
"22","2011.Cousin Carbonate",4,"interpolated",0,0.652,2.75,2.442,3.058
"23","2011.Cousin Granite",8,"interpolated",0,0.665,5.208,4.805,5.611
"24","2011.Cousin Patch",4,"interpolated",0,0.675,2.625,2.471,2.778
"25","2011.Mahe E Carbonate",3,"interpolated",0,0.671,2.054,1.821,2.286
"26","2011.Mahe E Granite",5,"interpolated",0,0.694,3.135,2.749,3.52
"27","2011.Mahe E Patch",8,"interpolated",0,0.684,4.985,4.525,5.446
