"","X.Intercept.","Fished.Protected.dummy","Fished.Unfished.dummy","complexity","fish.biom","hard.coral","macroalgae","rubble","site.size","substrate","df","logLik","AICc","delta","weight"
"429",0.423653578288795,0,0,0.0958686761175959,0.0970176168066026,0,-0.166495298400598,0,0.108430678769808,0.212958656620825,9,-91.3497847952223,202.18717289623,0,0.104624679102338
"430",0.415130315985216,0.139710486301911,0,0.10373822599203,0.0938151858685033,0,-0.165314446787914,0,0.112669293767929,0.216838727517625,10,-90.3202052126096,202.473743758553,0.286570862322776,0.0906579860112526
"421",0.445172340312017,0,0,0.100716524766503,0,0,-0.168242946958725,0,0.10900494277976,0.21349772923398,8,-92.7456323260838,202.67159252102,0.484419624790263,0.082119019257935
"422",0.435641283268765,0.14505417122952,0,0.108713073364545,0,0,-0.166886217508451,0,0.113337115745881,0.217485174908169,9,-91.6465576230989,202.780718551983,0.593545655753161,0.0777584038877128
"493",0.450378231719377,0,0,0.0964611536283959,0.100931684534957,0,-0.163194038620015,0.0477780362055471,0.109450150651202,0.24419532681162,10,-90.9383222470458,203.709977827425,1.52280493119522,0.0488608760801385
"423",0.353230323643239,0,0.464641927141113,0.0992777628358386,0,0,-0.165224396090566,0,0.107836356651938,0.211948988615824,9,-92.1595766229515,203.806756551688,1.61958365545829,0.046552822422791
"424",0.342139763939211,0.145780287374519,0.467837672762731,0.107274538811452,0,0,-0.163960687274792,0,0.112144086953046,0.215940291497302,10,-91.0542417619563,203.941816857246,1.75464396101626,0.0435129015368141
"431",0.370799032922664,0,0.276249893635397,0.0958640370816708,0.0855843008333638,0,-0.165055320361551,0,0.107575632057334,0.211622830169847,10,-91.1538394866268,204.141012306587,1.95383941035715,0.0393879430890521
"494",0.437574693379885,0.128761003975001,0,0.103102845203694,0.0968118691767666,0,-0.162160806859888,0.0377676262933705,0.113042688929912,0.240930259696701,11,-90.0672212896372,204.352929974232,2.16575707800254,0.0354279452543624
"485",0.468094365830526,0,0,0.10129179880073,0,0,-0.165384046592255,0.0418910035905773,0.109762294429969,0.240956660523721,9,-92.4327252515529,204.353053808891,2.16588091266109,0.0354257517185201
"432",0.359473384110926,0.140892362134858,0.287580214836229,0.103729888701872,0.0822302195513588,0,-0.163861240402709,0,0.111805595432476,0.215508947775037,11,-90.1078484659043,204.434184326766,2.2470114305367,0.0340174540196476
"445",0.427927781102235,0,0,0.0972211390968171,0.0970151378948868,-0.00712323224175376,-0.167527369591297,0,0.107717107067534,0.212245607270709,10,-91.3433957530533,204.52012483944,2.33295194321025,0.0325866758992012
"486",0.452825630294146,0.136424693394305,0,0.108528014646745,0,0,-0.164799162704562,0.03138127962713,0.113526265862001,0.237766065965397,10,-91.4718873651378,204.777108063609,2.58993516737922,0.0286574051147757
"446",0.418998648231031,0.139619802291244,0,0.104939023937009,0.0938023947300384,-0.00647306205882258,-0.166247591907082,0,0.112059800639364,0.216235397803085,11,-90.3147895574429,204.848066509844,2.66089361361398,0.0276584878314945
"437",0.447371699388948,0,0,0.102138045669392,0,-0.00732248875202113,-0.169355882476352,0,0.108383664843287,0.212942496419623,9,-92.7380357862882,204.963674878361,2.77650198213163,0.0261050418660418
