"","X.Intercept.","Fished.Protected.dummy","Fished.Unfished.dummy","complexity","fish.biom","hard.coral","macroalgae","rubble","substrate","df","logLik","AICc","delta","weight"
"8",-0.585839019088777,0.172152850041697,0.785573062392823,0.0898567069306432,0,0,0,0,0,7,-40.2197074311442,95.34264066874,0,0.0266459614552136
"7",-0.560297920886666,0,0.784201886135067,0.0836359936766002,0,0,0,0,0,6,-41.541139487733,95.7542789754661,0.411638306726047,0.0216892868615418
"195",-0.495559313708562,0,0.902669015023299,0,0,0,0,0.122847847318857,0.134214918665841,7,-40.4532271564463,95.8096801193441,0.467039450604105,0.0210967262345657
"199",-0.505914527191646,0,0.886441377735423,0.0685684601351037,0,0,0,0.11162680540422,0.121329929753862,8,-39.3445484654959,95.8598286383089,0.51718796956888,0.020574318312962
"6",-0.466906878036255,0.17246761768758,0,0.0921995589711545,0,0,0,0,0,6,-41.6348965633762,95.9417931267523,0.599152458012327,0.0197481806868041
"200",-0.526105307044939,0.153819799086389,0.873603511344508,0.0746324795895587,0,0,0,0.0989896508809843,0.115407940869593,9,-38.276416249102,96.0282423342696,0.685601665529546,0.0189127588591857
"136",-0.561606602411884,0.178527617847522,0.767541373667721,0.0866367197889021,0,0,0,0,0.0520458484977914,8,-39.5799856325322,96.3307029723815,0.98806230364147,0.0162583471419418
"196",-0.517853965753248,0.137586840316259,0.89617072667684,0,0,0,0,0.114432950087845,0.129797929157711,8,-39.6031642612635,96.377060229844,1.03441956110397,0.0158858347900093
"5",-0.442639533640861,0,0,0.0858679092125285,0,0,0,0,0,5,-42.9517612291194,96.3797129344292,1.0370722656892,0.0158647785437026
"3",-0.56207616972517,0,0.792271575156469,0,0,0,0,0,0,5,-43.1221404365039,96.7204713491984,1.37783068045835,0.0133794809203539
"197",-0.367161311705316,0,0,0.0709210509203246,0,0,0,0.104909593628383,0.117868057663584,7,-40.911693832623,96.7266134716975,1.38397280295752,0.0133384547441544
"16",-0.599732503314654,0.177959741194842,0.908294865482829,0.0939171827288485,-0.0764655383811452,0,0,0,0,8,-39.7797548275731,96.7302413624632,1.38760069372323,0.0133142814469055
"198",-0.393996421800744,0.15741356483413,0,0.0774283088364168,0,0,0,0.0930269936758881,0.113604737972679,8,-39.798998870279,96.768729447875,1.42608877913501,0.0130605104675281
"134",-0.445529252712831,0.180205299568809,0,0.0888531632887476,0,0,0,0,0.0539503037220454,7,-40.9465290977534,96.7962840019585,1.45364333321845,0.0128818060533205
"4",-0.585309260906657,0.155862195325678,0.794161745357748,0,0,0,0,0,0,6,-42.0627667833608,96.7975335667217,1.45489289798164,0.0128737602415577
"135",-0.536886024214651,0,0.768621771918219,0.0792946111101533,0,0,0,0,0.0483315101347839,7,-41.005378898361,96.9139836031736,1.57134293443355,0.0121455898886619
"193",-0.359544813941382,0,0,0,0,0,0,0.117143673445735,0.131933904475243,6,-42.1247414899414,96.9214829798828,1.57884231114275,0.0121001329895601
"24",-0.554754579641651,0.169492212680625,0.783379345747271,0.0997011063630065,0,-0.0475661470609935,0,0,0,8,-39.9638086620922,97.0983490315014,1.75570836276141,0.0110760311490452
"40",-0.590424314359419,0.172168532205562,0.783092619163774,0.0880215243506942,0,0,-0.0280503540095797,0,0,8,-40.0444662258062,97.2596641589294,1.91702349018938,0.0102177443793189
"15",-0.572197018622135,0,0.891973061125259,0.0870749686439088,-0.0682531115207752,0,0,0,0,7,-41.2012508427813,97.3057274920142,1.96308682327421,0.00998510205202954
"72",-0.583986367006508,0.164966799395309,0.812898701780376,0.088328027312464,0,0,0,0.0217914782088489,0,8,-40.1126453094933,97.3960223263037,2.05338165756366,0.00954432531668739
"23",-0.52740448683692,0,0.780685717138108,0.0943750254308759,0,-0.0514694718741176,0,0,0,7,-41.2468751605803,97.3969761276122,2.05433545887223,0.0095397747068798
"194",-0.382574298007697,0.140016239045148,0,0,0,0,0,0.109149460510664,0.128692534642314,7,-41.2504926790475,97.4042111645466,2.06157049580654,0.00950532674134769
"133",-0.421665340498627,0,0,0.0813843335359895,0,0,0,0,0.0495236590913656,6,-42.3863411258975,97.4446822517949,2.10204158305493,0.00931491433411516
"71",-0.559214480658577,0,0.824593613984934,0.0826816394626658,0,0,0,0.0320964174255328,0,7,-41.3068303948539,97.5168865961595,2.17424592741946,0.00898462367152608
"132",-0.558333614352161,0.1595522544147,0.773817904006502,0,0,0,0,0,0.056397207084507,7,-41.3287161120341,97.5606580305197,2.21801736177972,0.00879012487513831
"131",-0.535353041091079,0,0.773670857419052,0,0,0,0,0,0.0545825234342866,6,-42.4492757638572,97.5705515277145,2.22791085897447,0.00874674970871362
"1",-0.445323419773713,0,0,0,0,0,0,0,0,4,-44.6412989420227,97.5975585139667,2.25491784522671,0.00862943191682498
"207",-0.511202951752811,0,0.984877263314715,0.0712797843036796,-0.0624990756202507,0,0,0.108452931630523,0.119462610289754,9,-39.0638104611599,97.6030307583853,2.26039008964533,0.00860585300860092
"208",-0.538895953557108,0.160484271246428,0.984734631103268,0.0783027513011759,-0.0717419368642706,0,0,0.0954291794197571,0.11427260193312,10,-37.8969311959528,97.6120442100874,2.26940354134734,0.00856715605216049
"39",-0.567792508509775,0,0.783673600371903,0.082059758758419,0,0,-0.0283315565735192,0,0,7,-41.3694697011475,97.6421652087465,2.29952454000653,0.00843909714026201
